Title,Handle,Status,Vendor,Product Category,Type,Unit Type,Tags,Published,Variant Grams,Variant Price,Variant Requires Shipping,Variant Fulfillment Service,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title
Optum Store,Optum-Store,active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,//images.ctfassets.net/votah8wb665v/6VPyaYqvCWgMDWYnDkGTZZ/0db351e79b1a8f9e1e89298d0a8ac812/Optum_Store_Logo.svg,1,Optum Store,Optum Store
"Tums Smoothies Chewable Tablet, Assorted Fruit - 140 ct","Tums-Smoothies-Chewable-Tablet,-Assorted-Fruit---140-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/307667399646/tums_main",1,"Tums Smoothies Chewable Tablet, Assorted Fruit - 140 ct","Tums Smoothies Chewable Tablet, Assorted Fruit - 140 ct"
"Dramamine Motion Sickness Relief Tablets, Original Formula - 36 ct","Dramamine-Motion-Sickness-Relief-Tablets,-Original-Formula---36-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/831248001999/744901",1,"Dramamine Motion Sickness Relief Tablets, Original Formula - 36 ct","Dramamine Motion Sickness Relief Tablets, Original Formula - 36 ct"
"Prilosec OTC 24 Hour Heartburn Relief Tablets, 20 mg - 42 ct","Prilosec-OTC-24-Hour-Heartburn-Relief-Tablets,-20-mg---42-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/037000359074/608063",1,"Prilosec OTC 24 Hour Heartburn Relief Tablets, 20 mg - 42 ct","Prilosec OTC 24 Hour Heartburn Relief Tablets, 20 mg - 42 ct"
"Medline Anti-Diarrheal Caplets, 2 mg - 12 ct","Medline-Anti-Diarrheal-Caplets,-2-mg---12-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/884389823425/ant_dia",1,"Medline Anti-Diarrheal Caplets, 2 mg - 12 ct","Medline Anti-Diarrheal Caplets, 2 mg - 12 ct"
"Medline Senna Tablet, 8.6 mg - 100 ct","Medline-Senna-Tablet,-8.6-mg---100-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/888277696030/sienna_1",1,"Medline Senna Tablet, 8.6 mg - 100 ct","Medline Senna Tablet, 8.6 mg - 100 ct"
Imodium® A-D Anti-Diarrheal Softgels - 24 ct,Imodium®-A-D-Anti-Diarrheal-Softgels---24-ct,active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/300450137241/i2",1,Imodium® A-D Anti-Diarrheal Softgels - 24 ct,Imodium® A-D Anti-Diarrheal Softgels - 24 ct
"Dr. Reddy's Delayed-Release Omeprazole, Capsule, 20 mg - 42 ct","Dr.-Reddy's-Delayed-Release-Omeprazole,-Capsule,-20-mg---42-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/848985000451/dr_reddy_main",1,"Dr. Reddy's Delayed-Release Omeprazole, Capsule, 20 mg - 42 ct","Dr. Reddy's Delayed-Release Omeprazole, Capsule, 20 mg - 42 ct"
"Gas-X Extra Strength Chewable Tablets, Cherry Creme - 48 ct","Gas-X-Extra-Strength-Chewable-Tablets,-Cherry-Creme---48-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/300430117485/067227",1,"Gas-X Extra Strength Chewable Tablets, Cherry Creme - 48 ct","Gas-X Extra Strength Chewable Tablets, Cherry Creme - 48 ct"
"Alka-Seltzer Effervescent Tablets, Original - 36 ct","Alka-Seltzer-Effervescent-Tablets,-Original---36-ct",active,GeissMed,Health Care,Product,box,pills,TRUE,,24.99,FALSE,manual,FALSE,"https://res.cloudinary.com/truepill/image/upload/f_auto,q_auto,c_pad,w_240,h_240/v1/Optum/skus/016500564188/409862",1,"Alka-Seltzer Effervescent Tablets, Original - 36 ct","Alka-Seltzer Effervescent Tablets, Original - 36 ct"
